5064,33031
5065,10
5066,54460
5067,30214
5070,50417
5071,31400
5072,35401
5073,10453
5074,10452
5075,21000
5076,25400
5077,106414
5100,2446
5101,151400
5102,175400
5103,10404
5104,771
5105,10441
5106,2440
5107,0
5110,54436
5111,24214
5112,31401
5113,34433
5114,7400
5115,41000
5116,151400
5117,125404
5120,773
5121,34425
5122,1402
5123,54423
5124,21400
5125,62033
5126,20152
5127,25401
5130,123000
5131,63233
5132,20126
5133,61133
5134,10412
5135,10411
5136,6235
5137,2407
5140,20407
5141,107415
5142,125113
5143,2403
5144,34402
5145,1402
5146,0
5147,77677
5150,54776
5151,21400
5152,32033
5153,20152
5154,25401
5155,123000
5156,63233
5157,102400
5160,61133
5161,10765
5162,10764
5163,6235
5164,2762
5165,753
5166,54760
5167,10757
5170,20152
5171,63233
5172,21400
5173,24125
5174,123400
5175,40155
5176,24070
5177,123000
5200,61333
5201,30167
5202,6227
5203,20410
5204,123414
5205,2741
5206,20220
5207,123415
5210,2736
5211,34735
5212,1402
5213,103677
5214,102001
5215,102400
5216,1400
5217,20117
5220,1400
5221,20166
5222,1400
5223,20140
5224,1400
5225,20141
5226,1400
5227,20155
5230,100001
5231,20155
5232,1400
5233,54407
5234,10407
5235,401
5236,20405
5237,34125
5240,163400
5241,2401
5242,0
5243,0
5244,20156
5245,100001
5246,20156
5247,1400
5250,20157
5251,100001
5252,20157
5253,1400
5254,6420
5255,54514
5256,20145
5257,101004
5260,406
5261,6773
5262,124400
5263,44146
5264,150400
5265,50145
5266,6247
5267,6250
5270,263
5271,6247
5272,6250
5273,276
5274,6247
5275,6250
5276,314
5277,6247
5300,60210
5301,63610
5302,777
5303,60410
5304,61111
5305,24124
5306,107400
5307,30200
5310,34201
5311,132437
5312,166432
5313,457
5314,24117
5315,123400
5316,101224
5317,404
5320,101205
5321,101241
5322,101220
5323,40150
5324,102400
5325,40151
5326,6247
5327,6250
5330,335
5331,6247
5332,60210
5333,63610
5334,777
5335,60410
5336,61111
5337,24124
5340,107400
5341,30173
5342,132415
5343,422
5344,30200
5345,34201
5346,166437
5347,132436
5350,426
5351,30117
5352,113400
5353,21057
5354,25053
5355,44152
5356,50153
5357,110000
5360,24151
5361,147400
5362,107000
5363,44151
5364,746
5365,20151
5366,101005
5367,407
5370,2401
5371,0
5372,6247
5373,6250
5374,332
5375,702
5376,6247
5377,6250
5400,332
5401,725
5402,102401
5403,20064
5404,24176
5405,123000
5406,40154
5407,30425
5410,21000
5411,24161
5412,107400
5413,34162
5414,166404
5415,406
5416,24163
5417,34154
5420,123400
5421,163000
5422,41000
5423,151400
5424,24411
5425,132414
5426,762
5427,24046
5430,125005
5431,63077
5432,2401
5433,500
5434,500
5435,5622
5436,54406
5437,34060
5440,54000
5441,14000
5442,777
5443,2401
5444,0
5445,20056
5446,151005
5447,1400
5450,24054
5451,123000
5452,151223
5453,773
5454,63033
5455,24070
5456,65333
5457,767
5460,50164
5461,40144
5462,30221
5463,20145
5464,60000
5465,64433
5466,133414
5467,405
5470,101404
5471,773
5472,14164
5473,770
5474,64433
5475,20144
5476,1400
5477,102400
5500,405
5501,20054
5502,403
5503,102621
5504,20056
5505,63233
5506,20215
5507,61333
5510,54404
5511,30173
5512,6227
5513,2401
5514,0
5515,54441
5516,21400
5517,40410
5520,21401
5521,40412
5522,21402
5523,40414
5524,40420
5525,6237
5526,6261
5527,0
5530,6242
5531,422
5532,6255
5533,5214
5534,6330
5535,6257
5536,6330
5537,17
5540,6242
5541,412
5542,6256
5543,6730
5544,17
5545,6242
5546,405
5547,6260
5550,6330
5551,6730
5552,6242
5553,6243
5554,34402
5555,1403
5556,0
5557,20146
5560,60177
5561,101000
5562,101405
5563,403
5564,63400
5565,774
5566,60277
5567,64433
5570,1400
5571,64433
5572,1401
5573,152521
5574,151120
5575,20151
5576,143405
5577,775
5600,1400
5601,54420
5602,126400
5603,20054
5604,151222
5605,403
5606,107000
5607,775
5610,67033
5611,21400
5612,24070
5613,123000
5614,61333
5615,30167
5616,6227
5617,10402
5620,2401
5621,0
5622,54432
5623,176520
5624,406
5625,54427
5626,34167
5627,403
5630,54424
5631,34413
5632,62677
5633,40420
5634,44416
5635,50414
5636,175400
5637,54406
5640,176400
5641,54405
5642,54405
5643,436
5644,144
5645,0
5646,0
5647,0
5650,0
5651,0
5652,0
5653,0
5654,0
5655,0
5656,54772
5657,176401
5660,54770
5661,50770
5662,44770
5663,40770
5664,175004
5665,413
5666,20146
5667,24213
5670,123700
5671,123240
5672,121240
5673,101000
5674,101405
5675,403
5676,63400
5677,774
5700,62677
5701,14744
5702,430
5703,34741
5704,54741
5705,34741
5706,175005
5707,2741
5710,74477
5711,175120
5712,175100
5713,175103
5714,414
5715,6247
5716,24731
5717,30725
5720,4555
5721,30723
5722,4537
5723,6511
5724,20403
5725,6506
5726,402
5727,45
5730,176400
5731,54716
5732,34714
5733,175004
5734,410
5735,20716
5736,24714
5737,30712
5740,175112
5741,746
5742,6165
5743,2711
5744,74477
5745,24073
5746,137415
5747,410
5750,175300
5751,24170
5752,137620
5753,21513
5754,40401
5755,6234
5756,4533
5757,74477
5760,20072
5761,117404
5762,4527
5763,34672
5764,175005
5765,403
5766,4523
5767,4522
5770,74477
5771,744
5772,54656
5773,176520
5774,403
5775,54653
5776,176400
5777,54656
6000,34646
6001,175004
6002,410
6003,34645
6004,4433
6005,54641
6006,74477
6007,177112
6010,402
6011,4404
6012,10635
6013,2635
6014,2634
6015,54634
6016,40635
6017,44633
6020,6247
6021,6250
6022,6035
6023,20625
6024,40622
6025,126000
6026,107000
6027,4525
6030,20623
6031,24621
6032,2617
6033,6240
6034,6160
6035,141520
6036,11
6037,54415
6040,44413
6041,24046
6042,125004
6043,405
6044,24407
6045,34603
6046,63077
6047,2405
6050,4745
6051,60277
6052,2052
6053,0
6054,0
6055,102400
6056,54431
6057,142432
6060,413
6061,54426
6062,34426
6063,125120
6064,101100
6065,142412
6066,142400
6067,125100
6070,175404
6071,773
6072,176441
6073,176420
6074,2413
6075,102460
6076,54411
6077,34411
6100,125203
6101,101201
6102,143220
6103,175404
6104,774
6105,125260
6106,2401
6107,0
6110,177760
6111,20172
6112,40164
6113,20145
6114,60000
6115,64433
6116,127401
6117,63077
6120,101404
6121,773
6122,14164
6123,770
6124,1400
6125,54551
6126,44505
6127,50505
6130,10546
6131,31400
6132,24505
6133,21000
6134,125112
6135,123701
6136,123401
6137,151400
6140,124000
6141,4477
6142,771
6143,402
6144,4474
6145,24466
6146,30466
6147,63511
6150,777
6151,60211
6152,2524
6153,102401
6154,20462
6155,50457
6156,30435
6157,404
6160,50454
6161,30442
6162,102400
6163,54513
6164,44447
6165,40445
6166,50401
6167,0
6170,10777
6171,20444
6172,151005
6173,752
6174,34436
6175,102400
6176,146452
6177,405
6200,146400
6201,34435
6202,101400
6203,773
6204,151235
6205,34431
6206,54424
6207,163000
6210,175004
6211,4427
6212,755
6213,30425
6214,100000
6215,10000
6216,1000
6217,100
6220,10
6221,1
6222,0
6223,30435
6224,23420
6225,1750
6226,144
6227,12
6230,1
6231,0
6232,0
6233,0
6234,0
6235,11
6236,60
6237,377
6240,54434
6241,101305
6242,1401
6243,115120
6244,177004
6245,777
6246,103200
6247,101300
6250,34452
6251,116415
6252,403
6253,4424
6254,2420
6255,20450
6256,4421
6257,20416
6260,34441
6261,163404
6262,773
6263,40412
6264,2410
6265,54411
6266,44745
6267,50745
6270,20434
6271,4747
6272,20431
6273,651
6274,0
6275,0
6276,0
6277,54430
6300,74477
6301,177122
6302,404
6303,63511
6304,777
6305,61111
6306,34731
6307,175220
6310,163400
6311,116043
6312,34414
6313,162432
6314,10761
6315,34407
6316,116445
6317,54756
6320,2407
6321,7
6322,11
6323,12
6324,15
6325,240
6326,40
6327,0
6330,0
6331,20772
6332,4745
6333,10743
6334,24677
6335,34675
6336,175102
6337,124400
6340,606
6341,102121
6342,102440
6343,54733
6344,50670
6345,30756
6346,113000
6347,102440
6350,40662
6351,34661
6352,175004
6353,760
6354,54657
6355,63610
6356,777
6357,60610
6360,4660
6361,34745
6362,116414
6363,101015
6364,765
6365,24432
6366,106015
6367,744
6370,106424
6371,405
6372,34640
6373,177200
6374,54636
6375,760
6376,136415
6377,732
6400,24416
6401,107022
6402,146513
6403,731
6404,10626
6405,20626
6406,101120
6407,115120
6410,175120
6411,137000
6412,145220
6413,125232
6414,117000
6415,737
6416,177720
6417,55
6420,54557
6421,63514
6422,416
6423,60114
6424,63514
6425,403
6426,63614
6427,411
6430,62677
6431,102520
6432,4473
6433,61114
6434,63514
6435,2542
6436,24540
6437,1400
6440,62677
6441,102400
6442,4463
6443,61111
6444,63511
6445,6533
6446,6610
6447,6533
6450,775
6451,44530
6452,30535
6453,151400
6454,24521
6455,102400
6456,6526
6457,101004
6460,125400
6461,20520
6462,44517
6463,131000
6464,105000
6465,102400
6466,6515
6467,40517
6470,44515
6471,30516
6472,6512
6473,30502
6474,44501
6475,20511
6476,24507
6477,6505
6500,44505
6501,145120
6502,111005
6503,151400
6504,102400
6505,6477
6506,131000
6507,24467
6510,125120
6511,102400
6512,6472
6513,121000
6514,24462
6515,30470
6516,6465
6517,30470
6520,6464
6521,44455
6522,131000
6523,24452
6524,2453
6525,24001
6526,44446
6527,24437
6530,44001
6531,25400
6532,44410
6533,44414
6534,44421
6535,25401
6536,44405
6537,44414
6540,152400
6541,126400
6542,61114
6543,63514
6544,777
6545,124004
6546,774
6547,61114
6550,101000
6551,125405
6552,403
6553,63514
6554,774
6555,61114
6556,60177
6557,60000
6560,60400
6561,102005
6562,63077
6563,151404
6564,773
6565,63077
6566,6567
6567,44406
6570,50406
6571,20403
6572,40001
6573,1402
6574,0
6575,0
6576,0
6577,0
6600,6125
6601,0
6602,6342
6603,6076
6604,6055
6605,0
6606,0
6607,12
6610,5215
6611,152012
6612,147724
6613,41240
6614,52501
6615,120104
6616,40722
6617,142724
6620,37640
6621,120275
6622,0
263,54724
264,142520
265,30011
266,143240
267,151317
270,141640
271,151101
272,151324
273,42311
274,142507
275,0
276,130411
277,143240
300,151317
301,130640
302,120060
303,52523
304,143322
305,141501
306,120305
307,144504
310,45523
311,50240
312,141501
313,113
314,131011
315,143240
316,151317
317,131240
320,120060
321,52523
322,143322
323,141501
324,120305
325,144504
326,45523
327,50240
330,141501
331,113
332,26640
333,26477
334,0
335,54724
336,142520
337,52640
340,144516
341,120324
342,52516
343,41115
344,151305
345,120123
346,30050
347,31455
350,120251
351,147724
352,152240
353,51705
354,324
355,40520
356,51523
357,0
360,47503
361,54520
362,44522
363,44107
364,20124
365,41450
366,20051
367,43504
370,26103
371,34461
372,30467
373,33454
374,26062
375,31467
376,33454
377,40464
400,46114
401,51040
402,43511
403,52110
404,20123
405,42522
406,42523
407,53122
410,42105
411,0
6630,45504
6631,120120
6632,144504
6633,43501
6634,133640
6635,0
6636,2
6637,222
6640,1
6641,0
6642,0
6643,0
6644,0
6645,100033
6650,63077
177777,6650
